Trajectory file for run 'run1'; etymon number :1225:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrt̪ə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 264 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 298 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 721 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 734 : ɹ > r 
#t̪ˈɔʀ# | Rule 736 : r > ʀ 
#t̪ɔʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁ# | Rule 744 : ʀ > ʁ 
