Trajectory file for run 'run1'; etymon number :939:
#pˌoːt̪iˈoːn̪em# >>> #puzʲɔ̃# ( Correct : #pwazɔ̃#) :
p ˌoː t̪ i ˈoː n̪ e m 
#pˌoːt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌoːt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌoːt̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#pˌot̪ʝˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌot̪ʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌot͡sʲʝˈon̪ɛ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌot͡sʲˈon̪ɛ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌot͡sʲˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌot͡sʲˈoːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌot͡sʲˈoːn̪ə̯# | Rule 205 : ə > ə̯ 
#pˌot͡sʲˈoːn̪# | Rule 217 : ə̯ > ∅ 
#pˌot͡sʲˈon̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌod͡zʲˈon̪# | Rule 252 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌod͡zʲˈun̪# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌud͡zʲˈun̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#pˌud͡zʲˈũn̪# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌuzʲˈũn̪# | Rule 432 : [+delrel] > [+cont,.delrel] 
#pˌuzʲˈũː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puzʲũː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puzʲũ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#puzʲɔ̃# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
