Trajectory file for run 'run1'; etymon number :939:
#pˌoːt̪iˈoːn̪em# >>> #pwazɔ̃# ( Correct : #pwazɔ̃#) :
p ˌoː t̪ i ˈoː n̪ e m 
#pˌoːt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌoːt̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌoːt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#pˌot̪ʝˈon̪ɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌot̪ʝˈon̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌot͡sʲʝˈon̪ɛ# | Rule 80 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌot͡sʲˈon̪ɛ# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌot͡sʲˈoːn̪ɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌot͡sʲˈũːn̪ɛ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌot͡sʲˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌot͡sʲˈũːn̪ə̯# | Rule 278 : ə > ə̯ 
#pˌot͡sʲˈũːn̪# | Rule 312 : ə̯ > ∅ 
#pˌod͡zʲˈũːn̪# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌozʲˈũːn̪# | Rule 387 : d͡zʲ > zʲ / [-cons] __ [-cons]
#pˌojzˈũːn̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˌujzˈũːn̪# | Rule 562 : [+round,+tense,+back] > [+hi] 
#pˌuɛ̯zˈũːn̪# | Rule 629 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛzˈũːn̪# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˌɛzˈũː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pwˌɛːzˈũː# | Rule 714 : [+syl] > [+long] / __ z [+syl]
#pwɛːzũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛzũ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#pwɛzɔ̃# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pwazɔ̃# | Rule 753 : ɛ > a / w __ 
