Trajectory file for run 'run1'; etymon number :939:
#pˌoːt̪iˈoːn̪em# >>> #pwazɔ̃# ( Correct : #pwazɔ̃#) :
p ˌoː t̪ i ˈoː n̪ e m 
#pˌoːt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌoːt̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌoːt̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#pˌot̪ʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌot̪ʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌot͡sʲʝˈon̪ɛ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌot͡sʲˈon̪ɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌot͡sʲˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌot͡sʲˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌot͡sʲˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌot͡sʲˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#pˌot͡sʲˈũːn̪# | Rule 300 : ə̯ > ∅ 
#pˌod͡zʲˈũːn̪# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌojd͡zˈũːn̪# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˌujd͡zˈũːn̪# | Rule 552 : [+round,+tense,+back] > [+hi] 
#pˌuɛ̯d͡zˈũːn̪# | Rule 615 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛd͡zˈũːn̪# | Rule 616 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˌɛzˈũːn̪# | Rule 631 : [+delrel] > [+cont,0delrel] 
#pwˌɛzˈũː# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pwˌɛːzˈũː# | Rule 704 : [+syl] > [+long] / __ z [+syl]
#pwɛːzũː# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛzũ# | Rule 734 : [+syl,+long] > [-long,-splng] 
#pwɛzɔ̃# | Rule 735 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pwazɔ̃# | Rule 739 : ɛ > a / w __ 
