Trajectory file for run 'run1'; etymon number :939:
#prˈɑːt̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#prˈaːt̪ə̯# | Rule 222 : ə > ə̯ 
#prˈaːt̪# | Rule 235 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈeːt̪# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈɛːt̪# | Rule 513 : ˈeː > ˈɛː / __ [+cons] #
#prˈɛː# | Rule 520 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 531 : r > ʀ 
#pʀɛː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 539 : ʀ > ʁ 
