Trajectory file for run 'run1'; etymon number :939:
#pˈost̪ium# >>> #pɥis# ( Correct : #pɥi#) :
p ˈo s t̪ i u m 
#pˈɔst̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔst̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˈɔst̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔst͡sʲʝo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔst͡sʲo# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔsʲt͡sʲo# | Rule 107 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#pˈuo̯sʲt͡sʲo# | Rule 182 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈʉo̯sʲt͡sʲo# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯sʲt͡sʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈʉo̯sʲt͡sʲə̯# | Rule 204 : ə > ə̯ 
#pˈʉo̯sʲt͡sʲ# | Rule 216 : ə̯ > ∅ 
#p?o̯sʲt͡sʲ# | Rule 235 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯sʲt͡sʲ# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯jst͡sʲ# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#p?o̯jst͡sʲ# | Rule 267 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯jst͡sʲ# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯jst͡s# | Rule 347 : t͡sʲ > t͡s 
#pˈyo̯jst͡s# | Rule 351 : [+hi,+round,-back] > [+front] 
#pˈye̯jst͡s# | Rule 359 : o̯ > e̯ 
#pˈyjst͡s# | Rule 369 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pɥˈist͡s# | Rule 418 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈiss# | Rule 431 : [+delrel] > [+cont,.delrel] 
#pɥˈis# | Rule 507 : [-son] > ∅ / __ #
#pɥis# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
