Trajectory file for run 'run1'; etymon number :939:
#prˈɑe̯st̪um# >>> #pʁɛs# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪ʊm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛst̪o# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈɛst̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#prˈɛst̪ə̯# | Rule 270 : ə > ə̯ 
#prˈɛst̪# | Rule 304 : ə̯ > ∅ 
#prˈɛs# | Rule 694 : [-son] > ∅ / __ #
#pʀˈɛs# | Rule 706 : r > ʀ 
#pʀɛs# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛs# | Rule 714 : ʀ > ʁ 
