Trajectory file for run 'run1'; etymon number :939:
#pˈort̪ikum# >>> #pɔʁɣ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrt̪eɡo# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈɔrt̪ə̯ɣə̯# | Rule 199 : ə > ə̯ 
#pˈɔrt̪ə̯ɣə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔrt̪ɣə# | Rule 211 : ə̯ > ∅ 
#pˈɔrɣə# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrɣə̯# | Rule 495 : ə > ə̯ / __ #
#pˈɔɹɣə̯# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹɣ# | Rule 502 : ə̯ > ∅ 
#pˈɔrɣ# | Rule 510 : ɹ > r 
#pˈɔʀɣ# | Rule 512 : r > ʀ 
#pɔʀɣ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁɣ# | Rule 520 : ʀ > ʁ 
