Trajectory file for run 'run1'; etymon number :1002:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈeːt̪ə̯s# | Rule 213 : ə > ə̯ 
#rˈeːt̪s# | Rule 225 : ə̯ > ∅ 
#rˈejt̪s# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈejt͡sʲ# | Rule 314 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈejt͡s# | Rule 349 : t͡sʲ > t͡s 
#rˈojt͡s# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 374 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 434 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 510 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 521 : r > ʀ 
#ʀwɛ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 527 : ɛ > a / w __ 
#ʁwa# | Rule 529 : ʀ > ʁ 
