Trajectory file for run 'run1'; etymon number :1002:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈũn̪d̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪a# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪a# | Rule 426 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#rˌeðˈũn̪d̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈũn̪d̪ə# | Rule 508 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəˈũn̪d̪ə# | Rule 607 : {θ;ð} > {∅;∅} 
#rˌəˈũːd̪ə# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːd̪ə# | Rule 686 : ˌə > ∅ / __ [+syl]
#rˈũːd̪ə̯# | Rule 702 : ə > ə̯ / __ #
#rˈũːd̪# | Rule 728 : ə̯ > ∅ 
#ʀˈũːd̪# | Rule 738 : r > ʀ 
#ʀũːd̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũd̪# | Rule 740 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃d̪# | Rule 741 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃d̪# | Rule 746 : ʀ > ʁ 
