Trajectory file for run 'run1'; etymon number :1002:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈeːt̪ə̯s# | Rule 220 : ə > ə̯ 
#rˈeːt̪s# | Rule 233 : ə̯ > ∅ 
#rˈejt̪s# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈejt͡sʲ# | Rule 324 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈejt͡s# | Rule 359 : t͡sʲ > t͡s 
#rˈojt͡s# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 384 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 444 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 520 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 531 : r > ʀ 
#ʀwɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 537 : ɛ > a / w __ 
#ʁwa# | Rule 539 : ʀ > ʁ 
