Trajectory file for run 'run1'; etymon number :1002:
#rˈet̪in̪ɑm# >>> #ʁɛn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 356 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 381 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 518 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 521 : [+prim] > [+long] / @ __ z [+cons]
#rˈɛːn̪ə# | Rule 524 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 619 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛːn̪ə# | Rule 674 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈɛːn̪ə̯# | Rule 698 : ə > ə̯ / __ #
#rˈɛːn̪# | Rule 727 : ə̯ > ∅ 
#ʀˈɛːn̪# | Rule 740 : r > ʀ 
#ʀɛːn̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛn̪# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʁɛn̪# | Rule 748 : ʀ > ʁ 
