Trajectory file for run 'run1'; etymon number :1002:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪ɑ# | Rule 87 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#rˈɛ?t̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛ?t̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈɛ?t̪ə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃?t̪ə# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃?t̪ə# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 554 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 561 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 571 : r > ʀ 
#ʀæ̃ːt̪# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 579 : ʀ > ʁ 
