Trajectory file for run 'run1'; etymon number :1002:
#rˈet̪in̪ɑm# >>> #ʁɛ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛt̪n̪ɑ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 350 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 373 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 498 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 500 : [+syl] > [+long] / __ z [+cons]
#rˈɛːn̪ə# | Rule 501 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 563 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃ːn̪ə̯# | Rule 656 : ə > ə̯ / __ #
#rˈɛ̃ːn̪# | Rule 663 : ə̯ > ∅ 
#ʀˈɛ̃ːn̪# | Rule 673 : r > ʀ 
#ʀɛ̃ːn̪# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃n̪# | Rule 675 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃n̪# | Rule 681 : ʀ > ʁ 
