Trajectory file for run 'run1'; etymon number :1002:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#rˈaːzo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 201 : [-stres,-lo,+syl] > ə 
#rˈaːzə̯# | Rule 202 : ə > ə̯ 
#rˈaːz# | Rule 214 : ə̯ > ∅ 
#rˈaz# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈaːz# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈaz# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈaːz# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈae̯z# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 289 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 498 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 505 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 516 : r > ʀ 
#ʀɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 524 : ʀ > ʁ 
