Trajectory file for run 'run1'; etymon number :1002:
#rˌeːɡˈɑːlem# >>> #ʁwajal# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌeɡˈɑːlɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌeɡˈɑlɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌeɣˈɑlɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːlɛ# | Rule 187 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːlɛ# | Rule 192 : ∅ > j / ˌe __ [+lo,+syl]
#rˌejˈaːlɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˌejˈaːlə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˌejˈaːlə̯# | Rule 263 : ə > ə̯ 
#rˌejˈaːl# | Rule 297 : ə̯ > ∅ 
#rˌejˈal# | Rule 400 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#rˌojˈal# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈal# | Rule 550 : [+round,+tense,+back] > [+hi] 
#rwˌɛjˈal# | Rule 616 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʀwˌɛjˈal# | Rule 734 : r > ʀ 
#ʀwɛjal# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwajal# | Rule 741 : ɛ > a / w __ 
#ʁwajal# | Rule 742 : ʀ > ʁ 
