Trajectory file for run 'run1'; etymon number :1002:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈiːðrə̯# | Rule 220 : ə > ə̯ 
#rˈiːðrə# | Rule 230 : ə̯ > ə / [-son] r __ #
#rˈiːrə# | Rule 405 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 512 : ə > ə̯ / __ #
#rˈiːr# | Rule 519 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 529 : r > ʀ 
#ʀiːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 537 : ʀ > ʁ 
