Trajectory file for run 'run1'; etymon number :1002:
#rˈet̪in̪ɑm# >>> #ʁɛ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛt̪n̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 348 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 371 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 492 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 494 : [+syl] > [+long] / __ z [+cons]
#rˈɛːn̪ə# | Rule 495 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 551 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃ːn̪ə̯# | Rule 644 : ə > ə̯ / __ #
#rˈɛ̃ːn̪# | Rule 651 : ə̯ > ∅ 
#ʀˈɛ̃ːn̪# | Rule 661 : r > ʀ 
#ʀɛ̃ːn̪# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃n̪# | Rule 663 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃n̪# | Rule 669 : ʀ > ʁ 
