Trajectory file for run 'run1'; etymon number :1002:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 225 : ə > ə̯ 
#rˈiːðrə# | Rule 235 : ə̯ > ə / [-son] r __ #
#rˈiːrə# | Rule 410 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 517 : ə > ə̯ / __ #
#rˈiːr# | Rule 524 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 534 : r > ʀ 
#ʀiːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 542 : ʀ > ʁ 
