Trajectory file for run 'run1'; etymon number :1329:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#ɣʷˈet̪ulum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊm# | Rule 25 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪lʊm# | Rule 33 : ɣʷ > β 
#βˈɛt̪lom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɛklom# | Rule 51 : t̪ > k / __ [+lat]
#βˈɛklo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛːklo# | Rule 72 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxlo# | Rule 81 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈie̯xlo# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlo# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎo# | Rule 152 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎo# | Rule 161 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎo# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎo# | Rule 181 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 193 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 194 : ə > ə̯ 
#βˈie̯ʎ# | Rule 206 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 225 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎ# | Rule 257 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎ# | Rule 272 : β > v 
#vjˈeʎ# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 427 : ˈe > ˈɛ 
#vjɛʎ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 517 : ʎ > j 
