Trajectory file for run 'run1'; etymon number :1329:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˈiːlə̯# | Rule 254 : ə > ə̯ 
#βˈiːl# | Rule 283 : ə̯ > ∅ 
#vˈiːl# | Rule 389 : β > v 
#vˈiː# | Rule 559 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 630 : [+syl,+long] > [-long,-splng] 
