Trajectory file for run 'run1'; etymon number :1329:
#wˈiːllɑm# >>> #vil# ( Correct : #vil#) :
w ˈiː l l ɑ m 
#ɣʷˈiːllɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːllɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˈillɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈillɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈillɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈilla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#vˈilla# | Rule 284 : β > v 
#vˈillə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#vˈilə# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˈilə̯# | Rule 504 : ə > ə̯ / __ #
#vˈil# | Rule 511 : ə̯ > ∅ 
#vil# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
