Trajectory file for run 'run1'; etymon number :1329:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#wˈet̪uɫum# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈet̪uɫum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈet̪ulum# | Rule 10 : [+lat] > [-back] 
#ɣʷˈɛt̪ʊlʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪lʊm# | Rule 38 : ɣʷ > β 
#βˈɛt̪lom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɛklom# | Rule 56 : t̪ > k / __ [+lat]
#βˈɛklo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛːklo# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxlo# | Rule 86 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈie̯xlo# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlo# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎo# | Rule 157 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎo# | Rule 166 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎo# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎo# | Rule 186 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 199 : ə > ə̯ 
#βˈie̯ʎ# | Rule 211 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎ# | Rule 277 : β > v 
#vjˈeʎ# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 432 : ˈe > ˈɛ 
#vjɛʎ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 522 : ʎ > j 
