Trajectory file for run 'run1'; etymon number :1329:
#wˌikˈɑːrium# >>> #vujjaʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekˈɑrʝo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɡˈɑrʝo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#βˌeɣˈɑrʝo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʲo# | Rule 159 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 208 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 221 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 222 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 226 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 247 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 275 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 319 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 321 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 344 : ʝ > j 
#βˌejˈie̯r# | Rule 351 : rʲ > r 
#vˌejˈie̯r# | Rule 377 : β > v 
#vˌojˈie̯r# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 469 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯jˈer# | Rule 511 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌujjˈer# | Rule 512 : ɛ̯ > j / [+syl,+back,+round] __ j
#vˌujjˈɛr# | Rule 535 : ˈe > ˈɛ 
#vˌujjˈar# | Rule 540 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌujjˈaɹ# | Rule 600 : r > ɹ / [-cons] __ #
#vˌujjˈar# | Rule 614 : ɹ > r 
#vˌujjˈaʀ# | Rule 616 : r > ʀ 
#vujjaʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vujjaʁ# | Rule 624 : ʀ > ʁ 
