Trajectory file for run 'run1'; etymon number :1329:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 43 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 102 : βʷ > β 
#βˈiːlə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈiːlə̯# | Rule 205 : ə > ə̯ 
#βˈiːl# | Rule 217 : ə̯ > ∅ 
#vˈiːl# | Rule 274 : β > v 
#vˈiː# | Rule 441 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 512 : [+syl,+long] > [-long,-splng] 
