Trajectory file for run 'run1'; etymon number :1329:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛrβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 204 : [+lo] > [+front,-back] 
#vˈɛrva# | Rule 447 : β > v 
#vˈɛrvə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 710 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 738 : ə̯ > ∅ 
#vˈɛrv# | Rule 752 : ɹ > r 
#vˈɛʀv# | Rule 754 : r > ʀ 
#vɛʀv# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁv# | Rule 762 : ʀ > ʁ 
