Trajectory file for run 'run1'; etymon number :1329:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 43 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 208 : [-stres,-lo,+syl] > ə 
#βˈiːlə̯# | Rule 209 : ə > ə̯ 
#βˈiːl# | Rule 221 : ə̯ > ∅ 
#vˈiːl# | Rule 278 : β > v 
#vˈiː# | Rule 445 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 516 : [+syl,+long] > [-long,-splng] 
