Trajectory file for run 'run1'; etymon number :692:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 249 : ə > ə̯ 
#mˈeːn̪s# | Rule 278 : ə̯ > ∅ 
#mˈen̪s# | Rule 329 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 456 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 482 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 487 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 610 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
