Trajectory file for run 'run1'; etymon number :692:
#mˈin̪us# >>> #mɑ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 268 : ə > ə̯ 
#mˈeːn̪s# | Rule 302 : ə̯ > ∅ 
#mˈen̪s# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 555 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈãn̪s# | Rule 560 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#mˈãːs# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãː# | Rule 698 : [-son] > ∅ / __ #
#mãː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mã# | Rule 712 : [+syl,+long] > [-long,-splng] 
#mɑ̃# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
