Trajectory file for run 'run1'; etymon number :692:
#mˈin̪or# >>> #mæ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɪn̪rɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈen̪rɔ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈen̪d̪rɔ# | Rule 120 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#mˈen̪d̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈen̪d̪rə̯# | Rule 208 : ə > ə̯ 
#mˈen̪d̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#mˈẽn̪d̪rə# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪d̪rə# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪d̪rə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːd̪rə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːd̪rə̯# | Rule 499 : ə > ə̯ / __ #
#mˈæ̃ːd̪r# | Rule 506 : ə̯ > ∅ 
#mˈæ̃ːd̪ʀ# | Rule 516 : r > ʀ 
#mæ̃ːd̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃d̪ʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#mæ̃d̪ʁ# | Rule 524 : ʀ > ʁ 
