Trajectory file for run 'run1'; etymon number :692:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 256 : ə > ə̯ 
#mˈeːn̪s# | Rule 289 : ə̯ > ∅ 
#mˈen̪s# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 480 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 510 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 514 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 637 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 650 : [+syl,+long] > [-long,-splng] 
