Trajectory file for run 'run1'; etymon number :692:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪ɔr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪ɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 267 : ə > ə̯ 
#mˈeːn̪rə# | Rule 284 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 405 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 509 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪d̪rə# | Rule 617 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪d̪rə# | Rule 618 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mwˈĩn̪d̪rə# | Rule 620 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈẽn̪d̪rə# | Rule 651 : [+front,+nas,+syl] > [-hi] / w __ 
#mwˈẽːd̪rə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə# | Rule 667 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#mwˈɛ̃ːd̪rə̯# | Rule 698 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 727 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 740 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛ̃d̪ʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 748 : ʀ > ʁ 
