Trajectory file for run 'run1'; etymon number :692:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 243 : ə > ə̯ 
#mˈeːn̪s# | Rule 270 : ə̯ > ∅ 
#mˈen̪s# | Rule 319 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 442 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 468 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 473 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 596 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 609 : [+syl,+long] > [-long,-splng] 
