Trajectory file for run 'run1'; etymon number :692:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 261 : ə > ə̯ 
#mˈeːn̪s# | Rule 294 : ə̯ > ∅ 
#mˈen̪s# | Rule 348 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 520 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 524 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 647 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 660 : [+syl,+long] > [-long,-splng] 
