Trajectory file for run 'run1'; etymon number :692:
#mˈin̪or# >>> #mɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪ɔr# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪ɔr# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 235 : ə > ə̯ 
#mˈeːn̪rə# | Rule 246 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 341 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈej̃n̪d̪rə# | Rule 420 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#mˈẽj̃n̪d̪rə# | Rule 421 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃j̃n̪d̪rə# | Rule 446 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃j̃n̪d̪rə# | Rule 451 : [+nas,-hi,+syl] > [+lo] 
#mˈɛ̃j̃n̪d̪rə# | Rule 469 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#mˈɛ̃n̪d̪rə# | Rule 508 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˈɛ̃ːd̪rə# | Rule 554 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɛ̃ːd̪rə̯# | Rule 568 : ə > ə̯ / __ #
#mˈɛ̃ːd̪r# | Rule 575 : ə̯ > ∅ 
#mˈɛ̃ːd̪ʀ# | Rule 585 : r > ʀ 
#mɛ̃ːd̪ʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ̃d̪ʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#mɛ̃d̪ʁ# | Rule 593 : ʀ > ʁ 
