Trajectory file for run 'run1'; etymon number :692:
#mˈin̪us# >>> #mɑ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 272 : ə > ə̯ 
#mˈeːn̪s# | Rule 307 : ə̯ > ∅ 
#mˈen̪s# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 572 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈãn̪s# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#mˈãːs# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɑ̃ːs# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ː# | Rule 727 : [-son] > ∅ / __ #
#mɑ̃ː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃# | Rule 740 : [+syl,+long] > [-long,-splng] 
