Trajectory file for run 'run1'; etymon number :692:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 262 : ə > ə̯ 
#mˈeːn̪s# | Rule 295 : ə̯ > ∅ 
#mˈen̪s# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 519 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 523 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 646 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 659 : [+syl,+long] > [-long,-splng] 
