Trajectory file for run 'run1'; etymon number :692:
#mˌeːn̪sˈuːrɑm# >>> #məzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌesˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌesˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 204 : [+lo] > [+front,-back] 
#mˌezˈʉːra# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈʉrə# | Rule 462 : [+syl] > [-long,-splng] 
#mˌezˈyrə# | Rule 518 : [+hi,+round,-back] > [+front] 
#mˌəzˈyrə# | Rule 521 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#mˌəzˈyrə̯# | Rule 710 : ə > ə̯ / __ #
#m?zˈyrə̯# | Rule 721 : [+syl] > [+long] / __ z [+syl]
#m?zˈyr# | Rule 738 : ə̯ > ∅ 
#m?zˈyʀ# | Rule 754 : r > ʀ 
#m?zyʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#məzyʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 762 : ʀ > ʁ 
