Trajectory file for run 'run1'; etymon number :692:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪ɔr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪ɔr# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 273 : ə > ə̯ 
#mˈeːn̪rə# | Rule 290 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 413 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 517 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪d̪rə# | Rule 625 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪d̪rə# | Rule 626 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mwˈĩn̪d̪rə# | Rule 628 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈẽn̪d̪rə# | Rule 659 : [+front,+nas,+syl] > [-hi] / w __ 
#mwˈẽːd̪rə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə# | Rule 675 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#mwˈɛ̃ːd̪rə̯# | Rule 706 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 735 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 748 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛ̃d̪ʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 756 : ʀ > ʁ 
