Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 190 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 483 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 652 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 682 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 691 : ɹ > r 
#d̪ˈyːʀ# | Rule 693 : r > ʀ 
#d̪yːʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 701 : ʀ > ʁ 
