Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 189 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 476 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 629 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 659 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 668 : ɹ > r 
#d̪ˈyːʀ# | Rule 670 : r > ʀ 
#d̪yːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 678 : ʀ > ʁ 
