Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 185 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 467 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 607 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 637 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 646 : ɹ > r 
#d̪ˈyːʀ# | Rule 648 : r > ʀ 
#d̪yːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 656 : ʀ > ʁ 
