Trajectory file for run 'run1'; etymon number :200:
#d̪ˈulkium# >>> #d̪œj# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝo# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 68 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 114 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 142 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎo# | Rule 143 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoːʎo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎə# | Rule 219 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 220 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 232 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈowʎ# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈewʎ# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎ# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎ# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪øʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œʎ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#d̪œj# | Rule 543 : ʎ > j 
