Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 493 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 692 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 699 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 710 : r > ʀ 
#d̪yːʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 718 : ʀ > ʁ 
