Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 180 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 452 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 580 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 610 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 619 : ɹ > r 
#d̪ˈyːʀ# | Rule 621 : r > ʀ 
#d̪yːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 629 : ʀ > ʁ 
