Trajectory file for run 'run1'; etymon number :200:
#d̪ˈulkiɑm# >>> #d̪œj# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 62 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoʎcɑ# | Rule 130 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎɑ# | Rule 131 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoʎa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#d̪ˈoːʎa# | Rule 170 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#d̪ˈoːʎə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 202 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 214 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈowʎ# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈewʎ# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎ# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎ# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪øʎ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œʎ# | Rule 521 : ø > œ / __ ( [+cons] )* #
#d̪œj# | Rule 525 : ʎ > j 
