Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 190 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 486 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 656 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 686 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 695 : ɹ > r 
#d̪ˈyːʀ# | Rule 697 : r > ʀ 
#d̪yːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 705 : ʀ > ʁ 
