Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːra# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 390 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 541 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 548 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 558 : r > ʀ 
#d̪yːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 566 : ʀ > ʁ 
