Trajectory file for run 'run1'; etymon number :200:
#d̪ˈulkium# >>> #d̪u# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈuɫkium# | Rule 4 : l > ɫ / @ __ 
#d̪ˈʊɫkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊɫkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˈʊɫkʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˈoɫkʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈoɫkʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoɫkʲʝo# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈoɫcʝo# | Rule 65 : [+back,+front] > [-back] 
#d̪ˈoɫco# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoʎco# | Rule 118 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎo# | Rule 119 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoːʎo# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#d̪ˈoʎo# | Rule 156 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#d̪ˈoʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˈoʎə̯# | Rule 196 : ə > ə̯ 
#d̪ˈoʎ# | Rule 208 : ə̯ > ∅ 
#d̪ˈoːʎ# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 232 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#d̪ˈoːʎ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 262 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#d̪ˈuʎ# | Rule 368 : [+round,+tense,+back] > [+hi] 
#d̪ˈu# | Rule 469 : [+lat] > ∅ / [+hi,+syl] __ #
#d̪u# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
