Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 226 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 239 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 253 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 367 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 524 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 533 : ɹ > r 
#d̪ˈyʀ# | Rule 535 : r > ʀ 
#d̪yʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 543 : ʀ > ʁ 
