Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 503 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 704 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 732 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 745 : r > ʀ 
#d̪yːʀ# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 747 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 753 : ʀ > ʁ 
