Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪ˈʉːrə̯s# | Rule 218 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 231 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 245 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 359 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 516 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 525 : ɹ > r 
#d̪ˈyʀ# | Rule 527 : r > ʀ 
#d̪yʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 535 : ʀ > ʁ 
