Trajectory file for run 'run1'; etymon number :200:
#d̪ˈulkium# >>> #d̪u# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊlkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˈʊɫkjʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#d̪ˈʊɫkʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈoɫkʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈoɫkʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈoɫkʲʝo# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈoɫcʝo# | Rule 83 : [+back,+front] > [-back] 
#d̪ˈoɫco# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoʎco# | Rule 177 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲo# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoʎt͡sʲə̯# | Rule 278 : ə > ə̯ 
#d̪ˈoʎt͡sʲ# | Rule 312 : ə̯ > ∅ 
#d̪ˈoɫt͡sʲ# | Rule 506 : [+lat] > ɫ / __ [+cons]
#d̪ˈoɫt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈuɫt͡s# | Rule 567 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡s# | Rule 584 : [+lat,+back] > w 
#d̪ˈut͡s# | Rule 585 : w > ∅ / [+syl,+hi,+round] __ 
#d̪ˈus# | Rule 648 : [+delrel] > [+cont,0delrel] 
#d̪ˈu# | Rule 733 : [-son] > ∅ / __ #
#d̪u# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
