Trajectory file for run 'run1'; etymon number :200:
#d̪ˈulkium# >>> #d̪u# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊlkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈolkʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈolkʲʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 76 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 140 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 170 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲo# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoʎt͡sʲə̯# | Rule 270 : ə > ə̯ 
#d̪ˈoʎt͡sʲ# | Rule 304 : ə̯ > ∅ 
#d̪ˈoʎˠt͡sʲ# | Rule 497 : [+lat] > [+back] / __ [+cons]
#d̪ˈoʎˠt͡s# | Rule 540 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈuʎˠt͡s# | Rule 559 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡s# | Rule 577 : [+lat,+back] > w 
#d̪ˈut͡s# | Rule 578 : w > ∅ / [+syl,+hi,+round] __ 
#d̪ˈus# | Rule 642 : [+delrel] > [+cont,0delrel] 
#d̪ˈu# | Rule 728 : [-son] > ∅ / __ #
#d̪u# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
