Trajectory file for run 'run1'; etymon number :200:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 189 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 473 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 616 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 642 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 646 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 655 : ɹ > r 
#d̪ˈyːʀ# | Rule 657 : r > ʀ 
#d̪yːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 665 : ʀ > ʁ 
