Trajectory file for run 'run1'; etymon number :200:
#d̪ˈulkiɑm# >>> #d̪œj# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 63 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 107 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 133 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎɑ# | Rule 134 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoʎa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#d̪ˈoːʎa# | Rule 173 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#d̪ˈoːʎə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 205 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 217 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈowʎ# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈewʎ# | Rule 367 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎ# | Rule 400 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎ# | Rule 404 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪øʎ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œʎ# | Rule 524 : ø > œ / __ ( [+cons] )* #
#d̪œj# | Rule 528 : ʎ > j 
