Trajectory file for run 'run1'; etymon number :200:
#d̪ˈulkium# >>> #d̪œj# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝo# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 66 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 112 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 140 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎo# | Rule 141 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoːʎo# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 213 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 225 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈowʎ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈewʎ# | Rule 375 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎ# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎ# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪øʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œʎ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#d̪œj# | Rule 536 : ʎ > j 
