Trajectory file for run 'run1'; etymon number :200:
#d̪ˈulkiɑm# >>> #d̪œj# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 63 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoʎcɑ# | Rule 132 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎɑ# | Rule 133 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoʎa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#d̪ˈoːʎa# | Rule 172 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#d̪ˈoːʎə# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 204 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 216 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈowʎ# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈewʎ# | Rule 366 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎ# | Rule 399 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎ# | Rule 403 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪øʎ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œʎ# | Rule 523 : ø > œ / __ ( [+cons] )* #
#d̪œj# | Rule 527 : ʎ > j 
