Trajectory file for run 'run1'; etymon number :399:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβɑm# | Rule 38 : ɣʷ > β 
#kˈɑlβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈalβa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈalβa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈalβa# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈalβa# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈalva# | Rule 277 : β > v 
#t͡ʃˈalvə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈaɫvə# | Rule 345 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈawvə# | Rule 384 : [+lat,+back] > w 
#ʃˈawvə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 439 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 496 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 503 : ə̯ > ∅ 
#ʃoːv# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 515 : [+syl,+long] > [-long,-splng] 
