Trajectory file for run 'run1'; etymon number :399:
#kˈɑmoxs# >>> #ʃɛ̃# ( Correct : #ʃamwa#) :
k ˈɑ m o x s 
#kˈɑmɔxs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑːmɔxs# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːmɔxs# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kˈaːmɔçs# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaːmɔçsʲ# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˈaːmɔçsʲ# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːmɔçsʲ# | Rule 206 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯mɔçsʲ# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯mɔçsʲ# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˈie̯mɔçsʲ# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯məçsʲ# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈie̯mə̯çsʲ# | Rule 232 : ə > ə̯ 
#t͡ʃˈie̯mçsʲ# | Rule 256 : ə̯ > ∅ 
#t͡ʃˈie̯mçs# | Rule 313 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#t͡ʃˈie̯mʝs# | Rule 357 : ç > ʝ 
#t͡ʃˈie̯ms# | Rule 365 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˈie̯m̥s# | Rule 387 : [-son] > [-voi] / __ [-voi]
#t͡ʃjˈem̥s# | Rule 451 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽm̥s# | Rule 461 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽm̥s# | Rule 484 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃m̥s# | Rule 493 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃m̥s# | Rule 496 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ̃ːs# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɛ̃ː# | Rule 560 : [-son] > ∅ / __ #
#ʃɛ̃ː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛ̃# | Rule 573 : [+syl,+long] > [-long,-splng] 
