Trajectory file for run 'run1'; etymon number :399:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃pæɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃n̪#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑmpeɲˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌampeɲˈũːn̪ɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˌampeɲˈũːn̪ɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈũːn̪ɛ# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈũːn̪ɛ# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌampəɲˈũːn̪ɛ# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌampəɲˈũːn̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌampə̯ɲˈũːn̪ə̯# | Rule 224 : ə > ə̯ 
#t͡ʃˌampəɲˈũːn̪ə̯# | Rule 227 : ə̯ > ə / __ [+front,+cons]
#t͡ʃˌampəɲˈũːn̪# | Rule 237 : ə̯ > ∅ 
#t͡ʃˌam̥pəɲˈũːn̪# | Rule 349 : [-son] > [-voi] / __ [-voi]
#t͡ʃˌam̥peɲˈũːn̪# | Rule 360 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌãm̥peɲˈũːn̪# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãm̥pẽɲˈũːn̪# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãm̥pɛ̃ɲˈũːn̪# | Rule 394 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌãm̥pæ̃ɲˈũːn̪# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#ʃˌãm̥pæ̃ɲˈũːn̪# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʃˌãːpæ̃ɲˈũːn̪# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpæ̃ɲˈũː# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌãːpæɲˈũː# | Rule 526 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃãːpæɲũː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãpæɲũ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#ʃãpæɲɔ̃# | Rule 536 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃɑ̃pæɲɔ̃# | Rule 540 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
