Trajectory file for run 'run1'; etymon number :399:
#kˈɑmelum# >>> #ʃɑ̃l# ( Correct : #ʃamo#) :
k ˈɑ m e l u m 
#kˈɑmɛlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛlom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛlo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛlo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmlo# | Rule 98 : ɛ > ∅ / __ [+cor,+son,-nas]
#kˈɑːmblo# | Rule 99 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmblo# | Rule 105 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈamblo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kˈammlo# | Rule 143 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈamlo# | Rule 145 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kʲˈamlo# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈamlo# | Rule 183 : [+back,+front] > [-back] 
#t͡ʃˈamlo# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈamlə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t͡ʃˈamlə̯# | Rule 194 : ə > ə̯ 
#t͡ʃˈamlə# | Rule 203 : ə̯ > ə / [-lat,-syl] l __ #
#t͡ʃˈamblə# | Rule 216 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t͡ʃˈammlə# | Rule 317 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t͡ʃˈamlə# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˈãmlə# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmlə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʃˈãːlə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːlə̯# | Rule 491 : ə > ə̯ / __ #
#ʃˈãːl# | Rule 498 : ə̯ > ∅ 
#ʃãːl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãl# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃l# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
