Trajectory file for run 'run1'; etymon number :399:
#kˈɑmerɑm# >>> #ʃɑ̃ʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 118 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 123 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈambra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˈammra# | Rule 167 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈamra# | Rule 169 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kʲˈamra# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈamra# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈamra# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambra# | Rule 240 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t͡ʃˈambrə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈammrə# | Rule 341 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t͡ʃˈamrə# | Rule 350 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˈãmrə# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmrə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʃˈãːrə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːrə̯# | Rule 515 : ə > ə̯ / __ #
#ʃˈãːr# | Rule 522 : ə̯ > ∅ 
#ʃˈãːʀ# | Rule 532 : r > ʀ 
#ʃãːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃ʀ# | Rule 539 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃ʁ# | Rule 540 : ʀ > ʁ 
