Trajectory file for run 'run1'; etymon number :399:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 39 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlβɑ# | Rule 102 : βʷ > β 
#kˈɑɫβɑ# | Rule 108 : l > ɫ / __ [+cons,-lat]
#kˈaɫβa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 286 : β > v 
#t͡ʃˈaɫvə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 393 : [+lat,+back] > w 
#ʃˈawvə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 448 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 505 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 512 : ə̯ > ∅ 
#ʃoːv# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 524 : [+syl,+long] > [-long,-splng] 
